cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100000a8 00000001 b debugPrint
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100000ac 00000004 b heap_end.5778
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00061c 00000064 t prvHeapInit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100000b4 00002000 b ucHeap
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000680 00000058 t prvInsertBlockIntoFreeList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100000b0 00000004 b pxEnd
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100020b4 00000004 b xBlockAllocatedBit
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100020b8 00000004 b xFreeBytesRemaining
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100020bc 00000004 b xMinimumEverFreeBytesRemaining
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100020c0 00000008 b xStart
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000864 00000012 t prvGetDisinheritPriorityAfterTimeout
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000876 0000001e t prvIsQueueFull
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000894 0000001a t prvIsQueueEmpty
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0008ae 00000076 t prvCopyDataToQueue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000924 00000024 t prvCopyDataFromQueue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000948 0000006e t prvUnlockQueue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a000a3c 00000022 t prvInitialiseNewQueue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100020c8 00000168 b uxIdleTaskStack.10728
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002230 000005a0 b uxTimerTaskStack.10735
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100027d0 00000060 b xIdleTaskTCB.10727
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002830 00000060 b xTimerTaskTCB.10734
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0011b8 0000002c t prvResetNextTaskUnblockTime
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0011e4 00000092 t prvInitialiseNewTask
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001278 00000068 t prvInitialiseTaskLists
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0012e0 000000ac t prvAddNewTaskToReadyList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00138c 00000038 t prvDeleteTCB
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0013c4 0000004c t prvCheckTasksWaitingTermination
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001410 00000028 t prvIdleTask
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001438 00000098 t prvAddCurrentTaskToDelayedList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002894 00000004 b pxDelayedTaskList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002898 00000004 b pxOverflowDelayedTaskList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1000289c 0000008c b pxReadyTasksLists
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002928 00000004 b uxCurrentNumberOfTasks
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1000292c 00000004 b uxDeletedTasksWaitingCleanUp
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002930 00000004 b uxPendedTicks
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002934 00000004 b uxSchedulerSuspended
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002938 00000004 b uxTaskNumber
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1000293c 00000004 b uxTopReadyPriority
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002940 00000014 b xDelayedTaskList1
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002954 00000014 b xDelayedTaskList2
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002968 00000004 b xNextTaskUnblockTime
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1000296c 00000004 b xNumOfOverflows
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002970 00000014 b xPendingReadyList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002984 00000004 b xSchedulerRunning
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002988 00000014 b xSuspendedTaskList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1000299c 00000014 b xTasksWaitingTermination
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100029b0 00000004 b xTickCount
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100029b4 00000004 b xYieldPending
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001dcc 00000020 t prvGetNextExpireTime
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001dec 00000048 t prvInsertTimerInActiveList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001e34 00000070 t prvCheckForValidListAndQueue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a001ea4 00000040 t prvInitialiseNewTimer
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002274 00000016 t prvTimerTask
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002000 00000078 t prvSwitchTimerLists
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002078 0000002c t prvSampleTimeNow
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0020a4 00000060 t prvProcessExpiredTimer
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002104 00000074 t prvProcessTimerOrBlockTask
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002178 000000fc t prvProcessReceivedCommands
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100029b8 00000004 b pxCurrentTimerList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100029bc 00000004 b pxOverflowTimerList
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:100029c0 000000a0 b ucStaticTimerQueueStorage.11828
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002a60 00000014 b xActiveTimerList1
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002a74 00000014 b xActiveTimerList2
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002a88 00000004 b xLastTime.11777
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002a8c 00000050 b xStaticTimerQueue.11827
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002adc 00000004 b xTimerQueue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002ae0 00000004 b xTimerTaskHandle
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a00228c 00000040 t prvTaskExitError
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0022cc 00000022 t prvPortStartFirstTask
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0022f4 0000000e t vPortEnableVFP
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002360 t pxCurrentTCBConst2
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002440 t pxCurrentTCBConst
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002ae4 00000001 b ucMaxSysCallPriority
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10002ae8 00000004 b ulMaxPRIGROUPValue
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:10000000 00000004 d uxCriticalNesting
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002614 00000044 t Board_LED_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002658 00000040 t Board_TEC_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a002698 00000040 t Board_GPIO_Init
cese_spin_coater_freertos/out/cese_spin_coater_freertos.elf:1a0026d8 00000030 t Board_ADC_Init
